Neuron Name,SKID,SKID in V14?,Classification,DN Type,Status,DT Hemisphere,Soma Hemisphere,ID,Annotations
Neuron 1088726 split from GF input neuron 1075689 MAR,1088725,True,,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Miscellaneous DNa,"['miscellaneous DNa', 'Unidentified DN', 'DNa', 'right DT', 'RIGHT HEMISPHERE', 'Descending Neuron', 'duplicate - auto', 'Yellow Large Neurons', 'CardLab', 'mAL upstream', 'mAL_notcomp_contra']"
neuron 5436698 RP,5436697,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['duplicate - auto', 'right DT', 'DNa', 'Typed DN', 'DNa type 4', 'Unidentified DN', 'RIGHT HEMISPHERE', 'Yellow Large Neurons', 'CAT-Ongoing', 'CardLab', 'Descending Neuron', 'ACBR', 'Homolateral', 'Sensorimotor']"
neuron 6713816 ET,6713815,True,DNg type 15,DNg,duplicate - auto,Right,LEFT HEMISPHERE,Typed DN,"['duplicate - auto', 'right DT', 'DNg', 'Typed DN', 'DNg type 15', 'Unidentified DN', 'DN_Autoseg_Exploration', 'Card_DN_Exploration', 'DN Exploration', 'LEFT HEMISPHERE', 'Descending Neuron', 'CAT-Ongoing', 'Bilateral', 'CardLab']"
GF input neuron 7164402 JSP - unclassified type 119,7164401,True,DNp type 12,DNp,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['duplicate - auto', 'right DT', 'DNp', 'DNp type 12', 'Typed DN', 'Unidentified DN', 'Green GF Inputs', 'DN Exploration', 'CAT-Ongoing', 'CardLab', 'RIGHT HEMISPHERE', 'Input to GF1 medial', 'GF1 input neuron', 'PCBR', 'Descending Neuron', 'Unclassified GF input neuron - Descending', 'connectives', 'AMMC_R', 'EPA_R', 'GNG', 'GOR_R', 'ICL_R', 'LAL_R', 'PLP_R', 'PVLP_R', 'SAD', 'WED_R', 'VES_R', 'Unilateral', 'Homolateral', 'Ipsilateral', 'projection neuron', 'Unclassified GF input neuron - type 119']"
neuron 11538884 ET,11538883,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['duplicate - auto', 'right DT', 'DNa', 'Typed DN', 'DNa type 4', 'Unidentified DN', 'Yellow Large Neurons', 'Card_DN_Exploration', 'CardLab', 'DN Exploration', 'CAT-Ongoing', 'Descending Neuron', 'RIGHT HEMISPHERE']"
A2_like_1,12526386,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['Typed DN', 'DNa type 4', 'duplicate - auto', 'right DT', 'Unidentified DN', 'DNa', 'RIGHT HEMISPHERE', 'Descending Neuron', 'import_Wilson_lab_03_12_2019', 'import_Wilson_lab_06_06_2019']"
A2_like_4,12526387,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['Typed DN', 'DNa type 4', 'duplicate - auto', 'right DT', 'Unidentified DN', 'DNa', 'RIGHT HEMISPHERE', 'Descending Neuron', 'A2_like_maybe_2', 'demo_neuron', 'import_Wilson_lab_03_12_2019', 'import_Wilson_lab_06_06_2019']"
A2_like_AL_1,12526586,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['Typed DN', 'DNa type 4', 'RIGHT HEMISPHERE', 'duplicate - auto', 'right DT', 'Unidentified DN', 'DNa', 'Descending Neuron', 'import_Wilson_lab_03_12_2019', 'import_Wilson_lab_06_06_2019']"
A2_like_AL_14,12526592,,,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,,"['RIGHT HEMISPHERE', 'right DT', 'DNa', 'Descending Neuron', 'duplicate - auto', 'import_Wilson_lab_03_12_2019', 'import_Wilson_lab_06_06_2019', 'Lineage_annotated', 'Volker_Hemilineage: DALd', 'ItoLee_Hemilineage: WEDd1', 'Volker_Lineage: DALd', 'ItoLee_Lineage: WEDd1']"
A2_like_IH_4,12526613,True,DNa type 4,DNa,duplicate - auto,Right,RIGHT HEMISPHERE,Typed DN,"['Typed DN', 'DNa type 4', 'right DT', 'RIGHT HEMISPHERE', 'Unidentified DN', 'DNa', 'Descending Neuron', 'duplicate - auto', 'import_Wilson_lab_03_12_2019', 'import_Wilson_lab_06_06_2019']"
